# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.0               anacondar_1    defaults
alembic                   1.0.8                      py_0    conda-forge
altair                    2.4.1                    py36_0    conda-forge
arrow-cpp                 0.11.1           py36h3bd774a_1    conda-forge
asn1crypto                0.24.0                py36_1003    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     19.1.0                     py_0    conda-forge
backcall                  0.1.0                      py_0    conda-forge
beautifulsoup4            4.6.3                 py36_1000    conda-forge
binutils_impl_linux-64    2.28.1               had2808c_3    defaults
binutils_linux-64         7.2.0               had2808c_27    defaults
blas                      1.1                    openblas    conda-forge
bleach                    3.1.0                      py_0    conda-forge
boilerpipe3               1.1                      pypi_0    pypi
bokeh                     1.0.4                 py36_1000    conda-forge
boost-cpp                 1.68.0            h11c811c_1000    conda-forge
branca                    0.3.1                      py_0    conda-forge
bwidget                   1.9.11                        1    defaults
bzip2                     1.0.6             h14c3975_1002    conda-forge
ca-certificates           2019.3.9             hecc5488_0    conda-forge
cachetools                2.1.0                      py_0    conda-forge
cairo                     1.14.12           h80bd089_1005    conda-forge
certifi                   2019.3.9                 py36_0    conda-forge
cffi                      1.12.2           py36hf0e25f4_1    conda-forge
charade                   1.0.3                    pypi_0    pypi
chardet                   3.0.4                 py36_1003    conda-forge
click                     7.0                        py_0    conda-forge
click-plugins             1.0.4                      py_0    conda-forge
cligj                     0.5.0                      py_0    conda-forge
cloudpickle               0.5.6                      py_0    conda-forge
cluster                   1.4.0                    pypi_0    pypi
conda                     4.6.8                    py36_0    conda-forge
conda-build               3.17.8                   py36_1    conda-forge
conda-env                 2.6.0                         1    conda-forge
configurable-http-proxy   1.3.0                         0    conda-forge
cryptography              2.6.1            py36h9d9f1b6_0    conda-forge
curl                      7.64.0               h646f8bb_2    conda-forge
cycler                    0.10.0                     py_1    conda-forge
cymem                     2.0.2            py36hfd86e86_0    defaults
cython                    0.28.5          py36hf484d3e_1000    conda-forge
cytoolz                   0.9.0.1         py36h14c3975_1001    conda-forge
dask                      1.1.4                      py_0    conda-forge
dask-core                 1.1.4                      py_0    conda-forge
dbus                      1.13.2               h714fa37_1    defaults
decorator                 4.3.2                      py_0    conda-forge
defusedxml                0.5.0                      py_1    conda-forge
deprecated                1.2.5                      py_0    conda-forge
descartes                 1.1.0                      py_2    conda-forge
dill                      0.2.9                    py36_0    conda-forge
distributed               1.26.0                   py36_1    conda-forge
entrypoints               0.3                   py36_1000    conda-forge
envoy                     0.0.3                    pypi_0    pypi
expat                     2.2.5             hf484d3e_1002    conda-forge
facebook-sdk              3.1.0                    pypi_0    pypi
fastcache                 1.0.2           py36h14c3975_1001    conda-forge
feedparser                5.2.1                    py36_1    defaults
filelock                  3.0.10                     py_0    conda-forge
findspark                 1.3.0                      py_1    conda-forge
fiona                     1.7.13           py36hb00a9d7_1    conda-forge
flask                     1.0.2                      py_2    conda-forge
folium                    0.8.3                      py_0    conda-forge
fontconfig                2.13.1            h2176d3f_1000    conda-forge
freetype                  2.9.1             h94bbf69_1005    conda-forge
freexl                    1.0.5             h14c3975_1002    conda-forge
gcc_impl_linux-64         7.2.0                habb00fd_3    defaults
gcc_linux-64              7.2.0               h550dcbe_27    defaults
gdal                      2.2.2            py36hc209d97_1    defaults
geographiclib             1.49                       py_0    conda-forge
geopandas                 0.4.1                      py_1    conda-forge
geopy                     1.18.1                     py_0    conda-forge
geos                      3.6.2                hfc679d8_4    conda-forge
gettext                   0.19.8.1          h9745a5d_1001    conda-forge
gfortran_impl_linux-64    7.2.0                hdf63c60_3    defaults
gfortran_linux-64         7.2.0               h550dcbe_27    defaults
giflib                    5.1.7                h516909a_1    conda-forge
glib                      2.56.2            had28632_1001    conda-forge
glob2                     0.6                        py_0    conda-forge
gmp                       6.1.2             hf484d3e_1000    conda-forge
gmpy2                     2.0.8           py36hb20f59a_1002    conda-forge
google-api-python-client  1.7.8                      py_0    conda-forge
google-auth               1.6.3                      py_0    conda-forge
google-auth-httplib2      0.0.3                      py_2    conda-forge
graphite2                 1.3.13            hf484d3e_1000    conda-forge
gst-plugins-base          1.14.0               hbbd80ab_1    defaults
gstreamer                 1.14.0               hb453b48_1    defaults
gxx_impl_linux-64         7.2.0                hdf63c60_3    defaults
gxx_linux-64              7.2.0               h550dcbe_27    defaults
h5py                      2.7.1                    py36_2    conda-forge
harfbuzz                  1.9.0             he243708_1001    conda-forge
hdf4                      4.2.13            h9a582f1_1002    conda-forge
hdf5                      1.10.1                        2    conda-forge
heapdict                  1.0.0                 py36_1000    conda-forge
httplib2                  0.12.1                   py36_0    conda-forge
icu                       58.2              hf484d3e_1000    conda-forge
idna                      2.8                   py36_1000    conda-forge
imageio                   2.5.0                    py36_0    conda-forge
ipykernel                 5.1.0           py36h24bf2e0_1002    conda-forge
ipython                   7.3.0            py36h24bf2e0_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.2.1                    py36_1    conda-forge
itsdangerous              1.1.0                      py_0    conda-forge
jedi                      0.13.3                   py36_0    conda-forge
jinja2                    2.10                       py_1    conda-forge
jpeg                      9c                h14c3975_1001    conda-forge
jpype1                    0.6.3           py36ha8d69ae_1000    conda-forge
jpype1-py3                0.5.5.2                  pypi_0    pypi
json-c                    0.12.1               h470a237_1    conda-forge
jsonschema                3.0.1                    py36_0    conda-forge
jupyter_client            5.2.4                      py_3    conda-forge
jupyter_contrib_core      0.3.3                      py_2    conda-forge
jupyter_contrib_nbextensions 0.5.1                    py36_0    conda-forge
jupyter_core              4.4.0                      py_0    conda-forge
jupyter_highlight_selected_word 0.2.0                 py36_1000    conda-forge
jupyter_latex_envs        1.4.4                 py36_1000    conda-forge
jupyter_nbextensions_configurator 0.4.1                    py36_0    conda-forge
jupyterhub                0.9.4                 py36_1000    conda-forge
jupyterlab                0.35.4                   py36_0    conda-forge
jupyterlab_server         0.2.0                      py_0    conda-forge
kealib                    1.4.8                hfc679d8_0    conda-forge
kiwisolver                1.0.1           py36h6bb024c_1002    conda-forge
krb5                      1.16.3            h05b26f9_1001    conda-forge
libarchive                3.3.3             he5c8681_1003    conda-forge
libcurl                   7.64.0               h541490c_2    conda-forge
libdap4                   3.19.1            hd48c02d_1000    conda-forge
libedit                   3.1.20170329      hf8c457e_1001    conda-forge
libevent                  2.1.8                h9d9f1b6_0    conda-forge
libffi                    3.2.1             hf484d3e_1005    conda-forge
libgcc-ng                 7.3.0                hdf63c60_0    conda-forge
libgdal                   2.2.2                h804cdde_1    defaults
libgfortran               3.0.0                         1    conda-forge
libgfortran-ng            7.2.0                hdf63c60_3    conda-forge
libiconv                  1.15              h14c3975_1004    conda-forge
libkml                    1.3.0             h328b03d_1009    conda-forge
liblief                   0.9.0                h1532aa0_0    conda-forge
libnetcdf                 4.4.1.1                      10    conda-forge
libpng                    1.6.36            h84994c4_1000    conda-forge
libpq                     11.2                 h4770945_0    conda-forge
libprotobuf               3.7.0                hdbcaa40_1    conda-forge
libsodium                 1.0.16            h14c3975_1001    conda-forge
libspatialindex           1.8.5             hf484d3e_1003    conda-forge
libspatialite             4.3.0a            h9968ff2_1023    conda-forge
libssh2                   1.8.0             h90d6eec_1004    conda-forge
libstdcxx-ng              7.3.0                hdf63c60_0    conda-forge
libtiff                   4.0.10            h648cc4a_1001    conda-forge
libuuid                   2.32.1            h14c3975_1000    conda-forge
libxcb                    1.13              h14c3975_1002    conda-forge
libxml2                   2.9.8             h143f9aa_1005    conda-forge
libxslt                   1.1.32            h4785a14_1002    conda-forge
llvmlite                  0.27.1           py36hdbcaa40_0    conda-forge
locket                    0.2.0                      py_2    conda-forge
lxml                      4.3.2            py36h23eabaa_0    conda-forge
lz4-c                     1.8.1.2                       0    conda-forge
lzo                       2.10              h14c3975_1000    conda-forge
mailbox                   0.4                      pypi_0    pypi
make                      4.2.1             h14c3975_2004    conda-forge
mako                      1.0.7                      py_1    conda-forge
mapclassify               2.0.1                      py_0    conda-forge
markupsafe                1.1.1            py36h14c3975_0    conda-forge
matplotlib                3.0.3                    py36_0    conda-forge
matplotlib-base           3.0.3            py36h167e16e_0    conda-forge
metakernel                0.20.14                    py_0    conda-forge
mistune                   0.8.4           py36h14c3975_1000    conda-forge
mpc                       1.1.0             hb20f59a_1006    conda-forge
mpfr                      4.0.1             ha14ba45_1000    conda-forge
mpmath                    1.1.0                      py_0    conda-forge
msgpack-numpy             0.4.3.2                    py_0    conda-forge
